session_key,driver_id,lap_number
,MAG,21.0
,LAT,21.0
,RUS,21.0
,KVY,21.0
,RAI,21.0
,GIO,21.0
,VET,21.0
,HAM,22.0
,VER,22.0
,GAS,22.0
,PER,22.0
,ALB,22.0
,LEC,22.0
,BOT,22.0
,NOR,22.0
,OCO,22.0
,RIC,22.0
,SAI,22.0
,MAG,22.0
,RUS,22.0
,KVY,22.0
,RAI,22.0
,GIO,22.0
,VET,22.0
,LAT,22.0
,HAM,23.0
,VER,23.0
,PER,23.0
,GAS,23.0
,ALB,23.0
,BOT,23.0
,LEC,23.0
,NOR,23.0
,OCO,23.0
,RIC,23.0
,SAI,23.0
,MAG,23.0
,RUS,23.0
,KVY,23.0
,RAI,23.0
,GIO,23.0
,VET,23.0
,LAT,23.0
,HAM,24.0
,VER,24.0
,PER,24.0
,ALB,24.0
,GAS,24.0
,BOT,24.0
,NOR,24.0
,OCO,24.0
,RIC,24.0
,SAI,24.0
,MAG,24.0
,LEC,24.0
,RUS,24.0
,KVY,24.0
,RAI,24.0
,GIO,24.0
,VET,24.0
,LAT,24.0
,HAM,25.0
,VER,25.0
,PER,25.0
,ALB,25.0
,GAS,25.0
,NOR,25.0
,BOT,25.0
,OCO,25.0
,RIC,25.0
,SAI,25.0
,LEC,25.0
,MAG,25.0
,RUS,25.0
,KVY,25.0
,RAI,25.0
,GIO,25.0
,VET,25.0
,LAT,25.0
,HAM,26.0
,VER,26.0
,PER,26.0
,ALB,26.0
,NOR,26.0
,OCO,26.0
,SAI,26.0
,RIC,26.0
,GAS,26.0
,LEC,26.0
,MAG,26.0
,RUS,26.0
,BOT,26.0
,KVY,26.0
,RAI,26.0
,GIO,26.0
,VET,26.0
,LAT,26.0
,HAM,27.0
,VER,27.0
,PER,27.0
,ALB,27.0
,NOR,27.0
,SAI,27.0
,OCO,27.0
,RIC,27.0
,GAS,27.0
,LEC,27.0
,BOT,27.0
,RUS,27.0
,KVY,27.0
,MAG,27.0
,RAI,27.0
,GIO,27.0
,VET,27.0
,LAT,27.0
,HAM,28.0
,VER,28.0
,PER,28.0
,ALB,28.0
,NOR,28.0
,SAI,28.0
,OCO,28.0
,RIC,28.0
,GAS,28.0
,LEC,28.0
,BOT,28.0
,RUS,28.0
,KVY,28.0
,GIO,28.0
,RAI,28.0
,VET,28.0
,LAT,28.0
,MAG,28.0
,HAM,29.0
,VER,29.0
,PER,29.0
,ALB,29.0
,NOR,29.0
,SAI,29.0
,RIC,29.0
,OCO,29.0
,GAS,29.0
,LEC,29.0
,BOT,29.0
,RUS,29.0
,KVY,29.0
,GIO,29.0
,RAI,29.0
,VET,29.0
,LAT,29.0
,MAG,29.0
,HAM,30.0
,VER,30.0
,PER,30.0
,ALB,30.0
,NOR,30.0
,SAI,30.0
,RIC,30.0
,OCO,30.0
,GAS,30.0
,LEC,30.0
,BOT,30.0
,RUS,30.0
,KVY,30.0
,GIO,30.0
,VET,30.0
,RAI,30.0
,LAT,30.0
,MAG,30.0
,HAM,31.0
,VER,31.0
,PER,31.0
,ALB,31.0
,NOR,31.0
,SAI,31.0
,RIC,31.0
,OCO,31.0
,GAS,31.0
,LEC,31.0
,BOT,31.0
,RUS,31.0
,KVY,31.0
,GIO,31.0
,VET,31.0
,RAI,31.0
,LAT,31.0
,MAG,31.0
,HAM,32.0
,VER,32.0
,PER,32.0
,ALB,32.0
,NOR,32.0
,SAI,32.0
,RIC,32.0
,OCO,32.0
,GAS,32.0
,BOT,32.0
,LEC,32.0
,RUS,32.0
,KVY,32.0
,GIO,32.0
,VET,32.0
,RAI,32.0
,LAT,32.0
,MAG,32.0
,HAM,33.0
,VER,33.0
,PER,33.0
,ALB,33.0
,NOR,33.0
,SAI,33.0
,RIC,33.0
,OCO,33.0
,GAS,33.0
,BOT,33.0
,LEC,33.0
,RUS,33.0
,GIO,33.0
,KVY,33.0
,VET,33.0
,RAI,33.0
,LAT,33.0
,MAG,33.0
,HAM,34.0
,VER,34.0
,PER,34.0
,ALB,34.0
,NOR,34.0
,SAI,34.0
,RIC,34.0
,GAS,34.0
,BOT,34.0
,OCO,34.0
,LEC,34.0
,RUS,34.0
,GIO,34.0
,VET,34.0
,RAI,34.0
,LAT,34.0
,MAG,34.0
,KVY,34.0
,HAM,35.0
,PER,35.0
,VER,35.0
,NOR,35.0
,SAI,35.0
,ALB,35.0
,RIC,35.0
,GAS,35.0
,BOT,35.0
,LEC,35.0
,RUS,35.0
,OCO,35.0
,GIO,35.0
,VET,35.0
,RAI,35.0
,LAT,35.0
,KVY,35.0
,MAG,35.0
,HAM,36.0
,VER,36.0
,PER,36.0
,NOR,36.0
,SAI,36.0
,ALB,36.0
,GAS,36.0
,BOT,36.0
,RIC,36.0
,LEC,36.0
,OCO,36.0
,RUS,36.0
,GIO,36.0
,VET,36.0
,RAI,36.0
,LAT,36.0
,KVY,36.0
,MAG,36.0
,HAM,37.0
,VER,37.0
,NOR,37.0
,SAI,37.0
,PER,37.0
,ALB,37.0
,GAS,37.0
,BOT,37.0
,LEC,37.0
,OCO,37.0
,RIC,37.0
,RUS,37.0
,GIO,37.0
,VET,37.0
,RAI,37.0
,LAT,37.0
,KVY,37.0
,MAG,37.0
,HAM,38.0
,VER,38.0
,PER,38.0
,NOR,38.0
,SAI,38.0
,ALB,38.0
,GAS,38.0
,BOT,38.0
,LEC,38.0
,RIC,38.0
,OCO,38.0
,RUS,38.0
,GIO,38.0
,VET,38.0
,RAI,38.0
,KVY,38.0
,MAG,38.0
,LAT,38.0
,HAM,39.0
,VER,39.0
,PER,39.0
,ALB,39.0
,SAI,39.0
,GAS,39.0
,NOR,39.0
,LEC,39.0
,RIC,39.0
,OCO,39.0
,BOT,39.0
,GIO,39.0
,RUS,39.0
,VET,39.0
,RAI,39.0
,KVY,39.0
,MAG,39.0
,LAT,39.0
,HAM,40.0
,VER,40.0
,PER,40.0
,ALB,40.0
,GAS,40.0
,NOR,40.0
,SAI,40.0
,LEC,40.0
,RIC,40.0
,OCO,40.0
,BOT,40.0
,GIO,40.0
,KVY,40.0
,RAI,40.0
,MAG,40.0
,RUS,40.0
,LAT,40.0
,VET,40.0
,HAM,41.0
,VER,41.0
,PER,41.0
,ALB,41.0
,GAS,41.0
,NOR,41.0
,SAI,41.0
,RIC,41.0
,OCO,41.0
,BOT,41.0
,GIO,41.0
,LEC,41.0
,KVY,41.0
,MAG,41.0
,RUS,41.0
,VET,41.0
,LAT,41.0
,RAI,41.0
,HAM,42.0
,VER,42.0
,PER,42.0
,ALB,42.0
,GAS,42.0
,NOR,42.0
,SAI,42.0
,RIC,42.0
,OCO,42.0
,BOT,42.0
,LEC,42.0
,GIO,42.0
,KVY,42.0
,RUS,42.0
,MAG,42.0
,VET,42.0
,LAT,42.0
,RAI,42.0
,HAM,43.0
,VER,43.0
,PER,43.0
,ALB,43.0
,GAS,43.0
,NOR,43.0
,SAI,43.0
,RIC,43.0
,BOT,43.0
,OCO,43.0
,LEC,43.0
,GIO,43.0
,KVY,43.0
,RUS,43.0
,VET,43.0
,MAG,43.0
,LAT,43.0
,RAI,43.0
,HAM,44.0
,VER,44.0
,PER,44.0
,ALB,44.0
,NOR,44.0
,GAS,44.0
,SAI,44.0
,RIC,44.0
,BOT,44.0
,OCO,44.0
,LEC,44.0
,GIO,44.0
,KVY,44.0
,RUS,44.0
,VET,44.0
,LAT,44.0
,MAG,44.0
,RAI,44.0
,HAM,45.0
,VER,45.0
,PER,45.0
,ALB,45.0
,NOR,45.0
,GAS,45.0
,SAI,45.0
,RIC,45.0
,BOT,45.0
,OCO,45.0
,LEC,45.0
,GIO,45.0
,KVY,45.0
,RUS,45.0
,VET,45.0
,LAT,45.0
,RAI,45.0
,MAG,45.0
,HAM,46.0
,VER,46.0
,PER,46.0
,ALB,46.0
,NOR,46.0
,GAS,46.0
,SAI,46.0
,RIC,46.0
,BOT,46.0
,OCO,46.0
,LEC,46.0
,GIO,46.0
,KVY,46.0
,RUS,46.0
,VET,46.0
,LAT,46.0
,RAI,46.0
,MAG,46.0
,HAM,47.0
,VER,47.0
,PER,47.0
,ALB,47.0
,NOR,47.0
,GAS,47.0
,SAI,47.0
,RIC,47.0
,BOT,47.0
,OCO,47.0
,LEC,47.0
,KVY,47.0
,GIO,47.0
,RUS,47.0
,VET,47.0
,LAT,47.0
,RAI,47.0
,MAG,47.0
,HAM,48.0
,VER,48.0
,PER,48.0
,ALB,48.0
,NOR,48.0
,GAS,48.0
,SAI,48.0
,RIC,48.0
,BOT,48.0
,OCO,48.0
,LEC,48.0
,KVY,48.0
,GIO,48.0
,RUS,48.0
,VET,48.0
,LAT,48.0
,RAI,48.0
,MAG,48.0
,HAM,49.0
,VER,49.0
,PER,49.0
,ALB,49.0
,NOR,49.0
,GAS,49.0
,SAI,49.0
,RIC,49.0
,BOT,49.0
,OCO,49.0
,LEC,49.0
,KVY,49.0
,GIO,49.0
,RUS,49.0
,VET,49.0
,LAT,49.0
,RAI,49.0
,MAG,49.0
,HAM,50.0
,VER,50.0
,PER,50.0
,ALB,50.0
,NOR,50.0
,GAS,50.0
,SAI,50.0
,RIC,50.0
,BOT,50.0
,OCO,50.0
,LEC,50.0
,KVY,50.0
,GIO,50.0
,RUS,50.0
,VET,50.0
,LAT,50.0
,RAI,50.0
,MAG,50.0
,HAM,51.0
,VER,51.0
,PER,51.0
,ALB,51.0
,NOR,51.0
,SAI,51.0
,GAS,51.0
,RIC,51.0
,BOT,51.0
,OCO,51.0
,LEC,51.0
,KVY,51.0
,GIO,51.0
,RUS,51.0
,VET,51.0
,LAT,51.0
,RAI,51.0
,MAG,51.0
,HAM,52.0
,VER,52.0
,PER,52.0
,ALB,52.0
,NOR,52.0
,SAI,52.0
,GAS,52.0
,RIC,52.0
,BOT,52.0
,OCO,52.0
,LEC,52.0
,KVY,52.0
,GIO,52.0
,RUS,52.0
,VET,52.0
,LAT,52.0
,RAI,52.0
,MAG,52.0
,HAM,53.0
,VER,53.0
,PER,53.0
,ALB,53.0
,NOR,53.0
,SAI,53.0
,GAS,53.0
,RIC,53.0
,BOT,53.0
,OCO,53.0
,LEC,53.0
,KVY,53.0
,RUS,53.0
,VET,53.0
,GIO,53.0
,LAT,53.0
,RAI,53.0
,MAG,53.0
,HAM,54.0
,VER,54.0
,ALB,54.0
,NOR,54.0
,SAI,54.0
,GAS,54.0
,RIC,54.0
,PER,54.0
,BOT,54.0
,OCO,54.0
,LEC,54.0
,KVY,54.0
,RUS,54.0
,VET,54.0
,LAT,54.0
,RAI,54.0
,GIO,54.0
,MAG,54.0
,HAM,55.0
,VER,55.0
,ALB,55.0
,NOR,55.0
,SAI,55.0
,GAS,55.0
,RIC,55.0
,BOT,55.0
,OCO,55.0
,LEC,55.0
,KVY,55.0
,RUS,55.0
,VET,55.0
,LAT,55.0
,RAI,55.0
,GIO,55.0
,MAG,55.0
,HAM,56.0
,VER,56.0
,ALB,56.0
,NOR,56.0
,SAI,56.0
,GAS,56.0
,RIC,56.0
,BOT,56.0
,OCO,56.0
,LEC,56.0
,KVY,56.0
,RUS,56.0
,VET,56.0
,LAT,56.0
,RAI,56.0
,GIO,56.0
,MAG,56.0
,HAM,57.0
,VER,57.0
,ALB,57.0
,NOR,57.0
,SAI,57.0
,GAS,57.0
,RIC,57.0
,BOT,57.0
,OCO,57.0
,LEC,1.0
,VER,1.0
,RUS,1.0
,BOT,1.0
,SAI,1.0
,RIC,1.0
,KVY,1.0
,STR,1.0
,GAS,1.0
,OCO,1.0
,VET,1.0
,NOR,1.0
,MAG,1.0
,ALB,1.0
,GIO,1.0
,LAT,1.0
,AIT,1.0
,FIT,1.0
,RAI,1.0
,PER,1.0
,RUS,2.0
,BOT,2.0
,SAI,2.0
,RIC,2.0
,KVY,2.0
,STR,2.0
,GAS,2.0
,OCO,2.0
,VET,2.0
,NOR,2.0
,MAG,2.0
,ALB,2.0
,GIO,2.0
,LAT,2.0
,AIT,2.0
,FIT,2.0
,RAI,2.0
,PER,2.0
,RUS,3.0
,BOT,3.0
,SAI,3.0
,RIC,3.0
,KVY,3.0
,STR,3.0
,GAS,3.0
,OCO,3.0
,VET,3.0
,NOR,3.0
,MAG,3.0
,ALB,3.0
,LAT,3.0
,GIO,3.0
,AIT,3.0
,FIT,3.0
,RAI,3.0
,PER,3.0
,RUS,4.0
,BOT,4.0
,SAI,4.0
,RIC,4.0
,KVY,4.0
,STR,4.0
,GAS,4.0
,OCO,4.0
,VET,4.0
,NOR,4.0
,MAG,4.0
,ALB,4.0
,LAT,4.0
,GIO,4.0
,AIT,4.0
,FIT,4.0
,RAI,4.0
,PER,4.0
,RUS,5.0
,BOT,5.0
,SAI,5.0
,RIC,5.0
,KVY,5.0
,STR,5.0
,GAS,5.0
,OCO,5.0
,VET,5.0
,NOR,5.0
,ALB,5.0
,MAG,5.0
,LAT,5.0
,GIO,5.0
,AIT,5.0
,FIT,5.0
,RAI,5.0
,PER,5.0
,RUS,6.0
,BOT,6.0
,SAI,6.0
,RIC,6.0
,KVY,6.0
,STR,6.0
,GAS,6.0
,OCO,6.0
,VET,6.0
,NOR,6.0
,ALB,6.0
,MAG,6.0
,LAT,6.0
,GIO,6.0
,AIT,6.0
,FIT,6.0
,RAI,6.0
,PER,6.0
,RUS,7.0
,BOT,7.0
,SAI,7.0
,RIC,7.0
,KVY,7.0
,STR,7.0
,GAS,7.0
,OCO,7.0
,VET,7.0
,NOR,7.0
,ALB,7.0
,MAG,7.0
,LAT,7.0
,GIO,7.0
,AIT,7.0
,PER,7.0
,FIT,7.0
,RAI,7.0
,RUS,8.0
,BOT,8.0
,SAI,8.0
,RIC,8.0
,KVY,8.0
,STR,8.0
,GAS,8.0
,OCO,8.0
,NOR,8.0
,ALB,8.0
,VET,8.0
,MAG,8.0
,LAT,8.0
,PER,8.0
,GIO,8.0
,AIT,8.0
,RAI,8.0
,FIT,8.0
,RUS,9.0
,BOT,9.0
,SAI,9.0
,RIC,9.0
,KVY,9.0
,STR,9.0
,GAS,9.0
,OCO,9.0
,NOR,9.0
,VET,9.0
,ALB,9.0
,MAG,9.0
,PER,9.0
,LAT,9.0
,GIO,9.0
,AIT,9.0
,RAI,9.0
,FIT,9.0
,RUS,10.0
,BOT,10.0
,SAI,10.0
,RIC,10.0
,KVY,10.0
,STR,10.0
,GAS,10.0
,OCO,10.0
,NOR,10.0
,VET,10.0
,ALB,10.0
,PER,10.0
,MAG,10.0
,LAT,10.0
,GIO,10.0
,RAI,10.0
,AIT,10.0
,FIT,10.0
,RUS,11.0
,BOT,11.0
,SAI,11.0
,RIC,11.0
,KVY,11.0
,STR,11.0
,GAS,11.0
,OCO,11.0
,NOR,11.0
,ALB,11.0
,PER,11.0
,VET,11.0
,MAG,11.0
,LAT,11.0
,GIO,11.0
,AIT,11.0
,RAI,11.0
,FIT,11.0
,RUS,12.0
,BOT,12.0
,SAI,12.0
,RIC,12.0
,KVY,12.0
,STR,12.0
,GAS,12.0
,OCO,12.0
,NOR,12.0
,ALB,12.0
,PER,12.0
,VET,12.0
,MAG,12.0
,LAT,12.0
,GIO,12.0
,AIT,12.0
,RAI,12.0
,FIT,12.0
,RUS,13.0
,BOT,13.0
,SAI,13.0
,RIC,13.0
,KVY,13.0
,STR,13.0
,GAS,13.0
,OCO,13.0
,NOR,13.0
,ALB,13.0
,PER,13.0
,VET,13.0
,MAG,13.0
,LAT,13.0
,GIO,13.0
,AIT,13.0
,RAI,13.0
,FIT,13.0
,RUS,14.0
,BOT,14.0
,SAI,14.0
,RIC,14.0
,KVY,14.0
,STR,14.0
,GAS,14.0
,OCO,14.0
,NOR,14.0
,ALB,14.0
,PER,14.0
,VET,14.0
,MAG,14.0
,LAT,14.0
,GIO,14.0
,AIT,14.0
,RAI,14.0
,FIT,14.0
,RUS,15.0
,BOT,15.0
,SAI,15.0
,RIC,15.0
,KVY,15.0
,STR,15.0
,GAS,15.0
,OCO,15.0
,NOR,15.0
,ALB,15.0
,PER,15.0
,VET,15.0
,MAG,15.0
,LAT,15.0
,GIO,15.0
,AIT,15.0
,RAI,15.0
,FIT,15.0
,RUS,16.0
,BOT,16.0
,SAI,16.0
,RIC,16.0
,KVY,16.0
,STR,16.0
,GAS,16.0
,OCO,16.0
,NOR,16.0
,ALB,16.0
,PER,16.0
,VET,16.0
,LAT,16.0
,GIO,16.0
,MAG,16.0
,AIT,16.0
,RAI,16.0
,FIT,16.0
,RUS,17.0
,BOT,17.0
,SAI,17.0
,RIC,17.0
,KVY,17.0
,STR,17.0
,GAS,17.0
,OCO,17.0
,NOR,17.0
,ALB,17.0
,PER,17.0
,VET,17.0
,LAT,17.0
,GIO,17.0
,MAG,17.0
,AIT,17.0
,RAI,17.0
,FIT,17.0
,RUS,18.0
,BOT,18.0
,SAI,18.0
,RIC,18.0
,KVY,18.0
,STR,18.0
,GAS,18.0
,OCO,18.0
,NOR,18.0
,ALB,18.0
,PER,18.0
,VET,18.0
,LAT,18.0
,GIO,18.0
,MAG,18.0
,AIT,18.0
,RAI,18.0
,FIT,18.0
,RUS,19.0
,BOT,19.0
,SAI,19.0
,RIC,19.0
,KVY,19.0
,STR,19.0
,GAS,19.0
,OCO,19.0
,NOR,19.0
,ALB,19.0
,PER,19.0
,VET,19.0
,LAT,19.0
,GIO,19.0
,MAG,19.0
,AIT,19.0
,RAI,19.0
,FIT,19.0
,RUS,20.0
,BOT,20.0
,SAI,20.0
,RIC,20.0
,KVY,20.0
,STR,20.0
,GAS,20.0
,OCO,20.0
,ALB,20.0
,PER,20.0
,NOR,20.0
,VET,20.0
,LAT,20.0
,GIO,20.0
,MAG,20.0
,AIT,20.0
,RAI,20.0
,FIT,20.0
,RUS,21.0
,BOT,21.0
,SAI,21.0
,RIC,21.0
,KVY,21.0
,STR,21.0
,GAS,21.0
,OCO,21.0
,PER,21.0
,ALB,21.0
,VET,21.0
,LAT,21.0
,GIO,21.0
,MAG,21.0
,AIT,21.0
,RAI,21.0
,FIT,21.0
,NOR,21.0
,RUS,22.0
,BOT,22.0
,SAI,22.0
,RIC,22.0
,KVY,22.0
,STR,22.0
,GAS,22.0
,OCO,22.0
,PER,22.0
,ALB,22.0
,VET,22.0
,LAT,22.0
,GIO,22.0
,MAG,22.0
,AIT,22.0
,RAI,22.0
,FIT,22.0
,NOR,22.0
,RUS,23.0
,BOT,23.0
,SAI,23.0
,RIC,23.0
,KVY,23.0
,STR,23.0
,GAS,23.0
,OCO,23.0
,PER,23.0
,ALB,23.0
,VET,23.0
,LAT,23.0
,GIO,23.0
,MAG,23.0
,AIT,23.0
,FIT,23.0
,RAI,23.0
,NOR,23.0
,RUS,24.0
,BOT,24.0
,SAI,24.0
,RIC,24.0
,KVY,24.0
,STR,24.0
,GAS,24.0
,OCO,24.0
,PER,24.0
,ALB,24.0
,VET,24.0
,LAT,24.0
,GIO,24.0
,MAG,24.0
,AIT,24.0
,FIT,24.0
,NOR,24.0
,RAI,24.0
,RUS,25.0
,BOT,25.0
,SAI,25.0
,RIC,25.0
,KVY,25.0
,STR,25.0
,GAS,25.0
,OCO,25.0
,PER,25.0
,ALB,25.0
,VET,25.0
,LAT,25.0
,GIO,25.0
,MAG,25.0
,AIT,25.0
,NOR,25.0
,FIT,25.0
,RAI,25.0
,RUS,26.0
,BOT,26.0
,SAI,26.0
,RIC,26.0
,KVY,26.0
,STR,26.0
,GAS,26.0
,OCO,26.0
,PER,26.0
,ALB,26.0
,VET,26.0
,LAT,26.0
,GIO,26.0
,AIT,26.0
,MAG,26.0
,NOR,26.0
,FIT,26.0
,RAI,26.0
,RUS,27.0
,BOT,27.0
,SAI,27.0
,RIC,27.0
,STR,27.0
,GAS,27.0
,KVY,27.0
,OCO,27.0
,PER,27.0
,ALB,27.0
,VET,27.0
,LAT,27.0
,AIT,27.0
,NOR,27.0
,FIT,27.0
,GIO,27.0
,MAG,27.0
,RAI,27.0
,RUS,28.0
,BOT,28.0
,RIC,28.0
,SAI,28.0
,STR,28.0
,OCO,28.0
,GAS,28.0
,PER,28.0
,ALB,28.0
,VET,28.0
,KVY,28.0
,AIT,28.0
,NOR,28.0
,FIT,28.0
,LAT,28.0
,GIO,28.0
,MAG,28.0
,RAI,28.0
,RUS,29.0
,BOT,29.0
,STR,29.0
,RIC,29.0
,OCO,29.0
,PER,29.0
,ALB,29.0
,VET,29.0
,SAI,29.0
,KVY,29.0
,GAS,29.0
,AIT,29.0
,NOR,29.0
,FIT,29.0
,LAT,29.0
,GIO,29.0
,MAG,29.0
,RAI,29.0
,RUS,30.0
,BOT,30.0
,STR,30.0
,OCO,30.0
,PER,30.0
,ALB,30.0
,VET,30.0
,SAI,30.0
,KVY,30.0
,RIC,30.0
,GAS,30.0
,AIT,30.0
,NOR,30.0
,FIT,30.0
,LAT,30.0
,GIO,30.0
,MAG,30.0
,RAI,30.0
,RUS,31.0
,BOT,31.0
,STR,31.0
,OCO,31.0
,PER,31.0
,ALB,31.0
,SAI,31.0
,KVY,31.0
,RIC,31.0
,VET,31.0
,GAS,31.0
,NOR,31.0
,AIT,31.0
,LAT,31.0
,GIO,31.0
,FIT,31.0
,MAG,31.0
,RAI,31.0
,RUS,32.0
,BOT,32.0
,STR,32.0
,OCO,32.0
,PER,32.0
,ALB,32.0
,SAI,32.0
,KVY,32.0
,RIC,32.0
,GAS,32.0
,NOR,32.0
,VET,32.0
,LAT,32.0
,GIO,32.0
,MAG,32.0
,AIT,32.0
,RAI,32.0
,FIT,32.0
,RUS,33.0
,BOT,33.0
,STR,33.0
,OCO,33.0
,PER,33.0
,ALB,33.0
,SAI,33.0
,KVY,33.0
,RIC,33.0
,GAS,33.0
,NOR,33.0
,VET,33.0
,LAT,33.0
,GIO,33.0
,MAG,33.0
,AIT,33.0
,RAI,33.0
,FIT,33.0
,RUS,34.0
,BOT,34.0
,STR,34.0
,OCO,34.0
,PER,34.0
,ALB,34.0
,SAI,34.0
,KVY,34.0
,RIC,34.0
,GAS,34.0
,NOR,34.0
,VET,34.0
,LAT,34.0
,GIO,34.0
,MAG,34.0
,AIT,34.0
,RAI,34.0
,FIT,34.0
,RUS,35.0
,BOT,35.0
,STR,35.0
,OCO,35.0
,PER,35.0
,ALB,35.0
,SAI,35.0
,KVY,35.0
,RIC,35.0
,GAS,35.0
,NOR,35.0
,VET,35.0
,LAT,35.0
,GIO,35.0
,MAG,35.0
,AIT,35.0
,RAI,35.0
,FIT,35.0
,RUS,36.0
,BOT,36.0
,STR,36.0
,OCO,36.0
,PER,36.0
,ALB,36.0
,SAI,36.0
,KVY,36.0
,RIC,36.0
,GAS,36.0
,NOR,36.0
,VET,36.0
,LAT,36.0
,GIO,36.0
,MAG,36.0
,AIT,36.0
,RAI,36.0
,FIT,36.0
,RUS,37.0
,BOT,37.0
,STR,37.0
,OCO,37.0
,PER,37.0
,ALB,37.0
,SAI,37.0
,KVY,37.0
,RIC,37.0
,GAS,37.0
,NOR,37.0
,VET,37.0
,LAT,37.0
,GIO,37.0
,MAG,37.0
,AIT,37.0
,RAI,37.0
,FIT,37.0
,RUS,38.0
,BOT,38.0
,STR,38.0
,OCO,38.0
,PER,38.0
,ALB,38.0
,SAI,38.0
,KVY,38.0
,RIC,38.0
,GAS,38.0
,NOR,38.0
,VET,38.0
,LAT,38.0
,GIO,38.0
,MAG,38.0
,AIT,38.0
,RAI,38.0
,FIT,38.0
,RUS,39.0
,BOT,39.0
,STR,39.0
,OCO,39.0
,PER,39.0
,ALB,39.0
,SAI,39.0
,KVY,39.0
,RIC,39.0
,GAS,39.0
,NOR,39.0
,VET,39.0
,LAT,39.0
,GIO,39.0
,MAG,39.0
,AIT,39.0
,RAI,39.0
,FIT,39.0
,RUS,40.0
,BOT,40.0
,STR,40.0
,OCO,40.0
,PER,40.0
,ALB,40.0
,SAI,40.0
,KVY,40.0
,RIC,40.0
,GAS,40.0
,NOR,40.0
,VET,40.0
,LAT,40.0
,GIO,40.0
,MAG,40.0
,AIT,40.0
,RAI,40.0
,FIT,40.0
,RUS,41.0
,BOT,41.0
,STR,41.0
,PER,41.0
,OCO,41.0
,ALB,41.0
,SAI,41.0
,KVY,41.0
,RIC,41.0
,GAS,41.0
,NOR,41.0
,VET,41.0
,LAT,41.0
,GIO,41.0
,MAG,41.0
,AIT,41.0
,RAI,41.0
,FIT,41.0
,RUS,42.0
,BOT,42.0
,STR,42.0
,PER,42.0
,ALB,42.0
,SAI,42.0
,KVY,42.0
,RIC,42.0
,GAS,42.0
,OCO,42.0
,NOR,42.0
,VET,42.0
,LAT,42.0
,GIO,42.0
,MAG,42.0
,AIT,42.0
,RAI,42.0
,FIT,42.0
,RUS,43.0
,BOT,43.0
,PER,43.0
,ALB,43.0
,SAI,43.0
,KVY,43.0
,RIC,43.0
,GAS,43.0
,OCO,43.0
,STR,43.0
,NOR,43.0
,VET,43.0
,LAT,43.0
,GIO,43.0
,MAG,43.0
,AIT,43.0
,RAI,43.0
,FIT,43.0
,RUS,44.0
,BOT,44.0
,PER,44.0
,ALB,44.0
,SAI,44.0
,KVY,44.0
,RIC,44.0
,GAS,44.0
,OCO,44.0
,STR,44.0
,NOR,44.0
,VET,44.0
,LAT,44.0
,GIO,44.0
,MAG,44.0
,AIT,44.0
,RAI,44.0
,FIT,44.0
,RUS,45.0
,BOT,45.0
,PER,45.0
,ALB,45.0
,SAI,45.0
,KVY,45.0
,RIC,45.0
,GAS,45.0
,OCO,45.0
,STR,45.0
,NOR,45.0
,VET,45.0
,LAT,45.0
,GIO,45.0
,MAG,45.0
,AIT,45.0
,RAI,45.0
,FIT,45.0
,BOT,46.0
,RUS,46.0
,PER,46.0
,ALB,46.0
,SAI,46.0
,KVY,46.0
,RIC,46.0
,GAS,46.0
,OCO,46.0
,STR,46.0
,NOR,46.0
,VET,46.0
,LAT,46.0
,GIO,46.0
,MAG,46.0
,AIT,46.0
,RAI,46.0
,FIT,46.0
,BOT,47.0
,RUS,47.0
,PER,47.0
,SAI,47.0
,ALB,47.0
,KVY,47.0
,RIC,47.0
,GAS,47.0
,OCO,47.0
,STR,47.0
,NOR,47.0
,VET,47.0
,LAT,47.0
,GIO,47.0
,MAG,47.0
,AIT,47.0
,RAI,47.0
,FIT,47.0
,BOT,48.0
,RUS,48.0
,SAI,48.0
,KVY,48.0
,RIC,48.0
,GAS,48.0
,OCO,48.0
,STR,48.0
,PER,48.0
,NOR,48.0
,ALB,48.0
,VET,48.0
,LAT,48.0
,GIO,48.0
,MAG,48.0
,AIT,48.0
,RAI,48.0
,FIT,48.0
,BOT,49.0
,RUS,49.0
,SAI,49.0
,KVY,49.0
,RIC,49.0
,GAS,49.0
,OCO,49.0
,STR,49.0
,PER,49.0
,NOR,49.0
,ALB,49.0
,VET,49.0
,LAT,49.0
,GIO,49.0
,MAG,49.0
,AIT,49.0
,RAI,49.0
,FIT,49.0
,RUS,50.0
,BOT,50.0
,SAI,50.0
,KVY,50.0
,RIC,50.0
,GAS,50.0
,OCO,50.0
,STR,50.0
,PER,50.0
,NOR,50.0
,ALB,50.0
,VET,50.0
,LAT,50.0
,GIO,50.0
,MAG,50.0
,AIT,50.0
,RAI,50.0
,FIT,50.0
,RUS,51.0
,BOT,51.0
,SAI,51.0
,KVY,51.0
,RIC,51.0
,OCO,51.0
,STR,51.0
,GAS,51.0
,PER,51.0
,NOR,51.0
,ALB,51.0
,VET,51.0
,LAT,51.0
,GIO,51.0
,MAG,51.0
,AIT,51.0
,RAI,51.0
,FIT,51.0
,RUS,52.0
,BOT,52.0
,SAI,52.0
,KVY,52.0
,RIC,52.0
,OCO,52.0
,STR,52.0
,PER,52.0
,ALB,52.0
,NOR,52.0
,VET,52.0
,GAS,52.0
,LAT,52.0
,GIO,52.0
,MAG,52.0
,AIT,52.0
,RAI,52.0
,FIT,52.0
,RUS,53.0
